account_id,account_name,industry,country,plan_tier,signup_date,tenure_days,max_mrr,is_trial,billing_frequency,total_usage_count,mean_satisfaction,health_score,risk_score,engagement_segment,actual_churn,churn_probability,predicted_churn,risk_category,revenue_at_risk
A-2e4581,Company_0,EdTech,US,Basic,2024-10-16,550,5771,0,monthly,535,3.0,43.2,10.0,At Risk,0,0.4859,0,Medium,12603
A-43a9e3,Company_1,FinTech,IN,Basic,2023-08-17,976,5572,0,annual,355,4.0,57.3,25.0,Healthy,0,0.221,0,Low,10004
A-0a282f,Company_2,DevTools,US,Basic,2024-08-27,600,5771,0,annual,821,4.666666666666667,72.2,25.0,Champion,0,0.2058,0,Low,18286
A-1f0ac7,Company_3,HealthTech,UK,Basic,2023-08-27,966,4776,1,monthly,382,4.0,62.9,10.0,Healthy,1,0.3925,0,Medium,9275
A-ce550d,Company_4,HealthTech,US,Enterprise,2024-10-27,539,21691,0,annual,579,3.8,52.8,0.0,Healthy,0,0.3812,0,Medium,48761
A-1b9609,Company_5,EdTech,IN,Enterprise,2023-10-12,920,6965,0,monthly,457,3.0,42.3,0.0,At Risk,1,0.4884,0,Medium,16810
A-a0ca4e,Company_6,Cybersecurity,US,Pro,2024-03-08,772,5174,0,annual,373,3.8,38.6,25.0,At Risk,1,0.5748,1,High,16633
A-e5d6ab,Company_7,EdTech,US,Pro,2023-04-15,1100,4179,0,monthly,382,4.0,54.0,10.0,Healthy,0,0.2666,0,Medium,13048
A-7dacce,Company_8,Cybersecurity,CA,Enterprise,2024-09-10,586,13333,0,annual,472,3.6666666666666665,50.6,10.0,Healthy,1,0.4732,0,Medium,23057
A-10b8da,Company_9,DevTools,US,Enterprise,2023-05-08,1077,3383,0,monthly,257,3.5,48.5,25.0,At Risk,0,0.4449,0,Medium,8787
A-592832,Company_10,Cybersecurity,US,Basic,2024-09-25,571,8358,0,monthly,1053,5.0,78.9,15.0,Champion,0,0.1972,0,Low,32571
A-d40bf7,Company_11,FinTech,IN,Basic,2024-11-08,527,11741,0,monthly,562,5.0,76.4,0.0,Champion,0,0.1845,0,Low,43247
A-6c093d,Company_12,DevTools,US,Basic,2023-04-14,1101,12139,1,monthly,670,5.0,72.1,0.0,Champion,1,0.4606,0,Medium,16242
A-462d45,Company_13,Cybersecurity,US,Enterprise,2024-01-15,825,10348,1,monthly,642,4.0,61.6,15.0,Healthy,0,0.373,0,Medium,23432
A-956988,Company_14,EdTech,UK,Enterprise,2024-11-30,505,10945,0,annual,658,3.0,46.8,25.0,At Risk,0,0.4821,0,Medium,29407
A-ac14bb,Company_15,FinTech,US,Enterprise,2023-09-08,954,14129,0,monthly,531,4.0,56.2,10.0,Healthy,0,0.2228,0,Low,27746
A-463db0,Company_16,HealthTech,US,Basic,2024-12-05,500,8358,0,annual,367,4.25,54.4,25.0,Healthy,0,0.3872,0,Medium,13266
A-ce66f8,Company_17,EdTech,CA,Pro,2023-08-23,970,7363,0,monthly,494,3.5,53.4,0.0,Healthy,0,0.2944,0,Medium,11858
A-c4ea60,Company_18,FinTech,DE,Enterprise,2023-03-09,1137,3582,0,annual,427,3.6,56.5,15.0,Healthy,0,0.2519,0,Medium,14646
A-832ec2,Company_19,FinTech,UK,Enterprise,2023-11-19,882,4378,1,monthly,511,4.0,53.5,0.0,Healthy,0,0.5084,1,High,9299
A-684255,Company_20,FinTech,US,Enterprise,2024-04-14,735,2786,0,monthly,653,4.666666666666667,60.5,25.0,Healthy,1,0.395,0,Medium,11844
A-c42f1f,Company_21,HealthTech,US,Pro,2024-07-28,630,2388,0,annual,337,4.0,46.9,50.0,At Risk,1,0.5654,1,High,5175
A-4e44e8,Company_22,DevTools,US,Enterprise,2024-08-20,607,15522,0,monthly,687,3.3333333333333335,49.9,0.0,At Risk,1,0.4577,0,Medium,36445
A-30b4ca,Company_23,EdTech,IN,Basic,2024-05-20,699,17114,0,monthly,402,4.0,58.1,10.0,Healthy,0,0.217,0,Low,75938
A-9f2731,Company_24,FinTech,IN,Enterprise,2024-10-04,562,1617,0,annual,324,4.0,53.3,50.0,Healthy,0,0.3669,0,Medium,3613
A-32fb14,Company_25,DevTools,US,Enterprise,2023-03-07,1139,5174,0,annual,488,4.5,65.7,0.0,Healthy,0,0.1651,0,Low,10162
A-00cac8,Company_26,HealthTech,AU,Enterprise,2023-09-15,947,7761,1,annual,602,4.0,60.9,15.0,Healthy,0,0.3621,0,Medium,14121
A-35083d,Company_27,HealthTech,IN,Basic,2023-04-28,1087,9751,0,monthly,791,5.0,73.4,0.0,Champion,0,0.1845,0,Low,32433
A-eb7fac,Company_28,DevTools,US,Enterprise,2023-10-28,904,27064,0,monthly,538,4.0,57.5,10.0,Healthy,0,0.1821,0,Low,42096
A-b20d99,Company_29,HealthTech,IN,Basic,2023-09-27,935,3980,0,annual,329,3.5,50.9,25.0,Healthy,0,0.4685,0,Medium,11069
A-396e5f,Company_30,Cybersecurity,CA,Enterprise,2024-10-02,564,2597,0,annual,540,4.0,53.1,15.0,Healthy,0,0.4307,0,Medium,10236
A-45ce7a,Company_31,FinTech,US,Enterprise,2023-07-23,1001,3184,0,annual,424,3.6666666666666665,50.7,25.0,Healthy,1,0.4766,0,Medium,8216
