account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,max_mrr,mean_mrr,total_seats_sub,sub_count,ever_upgraded,ever_downgraded,auto_renew,billing_frequency,plan_tier_sub,ticket_count,mean_resolution_hrs,mean_first_response,mean_satisfaction,escalation_count,total_usage_count,total_usage_duration,total_errors,distinct_features,beta_feature_usage,churn_event_count,total_refund,ever_reactivated,preceding_downgrade,preceding_upgrade,most_recent_reason,has_satisfaction_score
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,0,0,5771,1260.3,102,10,1,0,1,monthly,Enterprise,2.0,23.0,91.0,3.0,0.0,535,152339,38,8,4,2.0,0.0,False,0.0,True,competitor,1
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,18,0,0,5572,1250.5,28,8,1,0,1,annual,Pro,3.0,38.0,73.33333333333333,4.0,0.0,355,101136,14,8,2,0.0,0.0,Unknown,0.0,Unknown,unknown,1
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,0,0,5771,1219.0666666666666,60,15,1,1,1,annual,Pro,3.0,43.666666666666664,63.666666666666664,4.666666666666667,0.0,821,251210,48,10,5,2.0,62.66,False,0.0,False,support,1
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,24,1,1,4776,1325.0,47,7,1,0,1,monthly,Basic,2.0,29.0,174.0,4.0,0.0,382,102528,21,12,5,1.0,0.0,False,0.0,True,support,0
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,35,0,0,21691,5417.888888888889,109,9,1,0,1,annual,Pro,7.0,42.285714285714285,107.85714285714286,3.8,1.0,579,215779,31,9,4,1.0,0.0,False,0.0,True,budget,1
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,0,1,6965,1528.1818181818182,49,11,0,0,1,monthly,Basic,4.0,43.0,74.75,3.0,0.0,457,140541,21,6,6,3.0,0.0,False,0.0,True,unknown,1
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,11,0,1,5174,1848.111111111111,49,9,0,0,1,annual,Pro,6.0,39.166666666666664,89.83333333333333,3.8,3.0,373,116964,14,7,3,0.0,0.0,Unknown,0.0,Unknown,unknown,1
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,0,0,4179,1304.8,39,10,0,0,1,monthly,Enterprise,3.0,42.666666666666664,57.0,4.0,0.0,382,111506,23,7,5,2.0,0.0,False,0.0,True,competitor,0
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,0,1,13333,2305.7,67,10,1,0,1,annual,Enterprise,4.0,32.5,75.25,3.6666666666666665,0.0,472,145429,29,7,5,3.0,0.0,False,0.0,True,budget,1
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,Enterprise,14,0,0,3383,1464.5,34,6,1,0,1,monthly,Basic,3.0,31.333333333333332,71.33333333333333,3.5,0.0,257,73818,14,8,2,0.0,0.0,Unknown,0.0,Unknown,unknown,1
