country,is_trial,churn_flag,max_mrr,total_seats_sub,sub_count,ever_upgraded,ever_downgraded,auto_renew,billing_frequency,plan_tier_sub,ticket_count,mean_resolution_hrs,mean_satisfaction,escalation_count,total_usage_count,total_errors,distinct_features,beta_feature_usage,preceding_downgrade,preceding_upgrade,has_satisfaction_score,tenure_days,industry_DevTools,industry_EdTech,industry_FinTech,industry_HealthTech,referral_source_event,referral_source_organic,referral_source_other,referral_source_partner,error_rate,ticket_rate,mrr_per_seat,feature_adoption_score,is_low_usage,tenure_group
US,0,0,5771,102,10,1,0,1,1,1,2.0,23.0,3.0,0.0,535,38,8,4,0,1,1,549,False,True,False,False,False,False,False,True,0.07102803738317758,0.1092896174863388,56.57843137254902,0.6153846153846154,0,0
IN,0,1,5572,28,8,1,0,1,0,2,3.0,38.0,4.0,0.0,355,14,8,2,0,0,1,975,False,False,True,False,False,False,True,False,0.03943661971830986,0.09230769230769231,199.0,0.6153846153846154,1,1
US,0,0,5771,60,15,1,1,1,0,2,3.0,43.666666666666664,4.666666666666667,0.0,821,48,10,5,1,0,1,599,True,False,False,False,False,True,False,False,0.058465286236297195,0.15025041736227046,96.18333333333334,0.7692307692307693,0,0
UK,1,0,4776,47,7,1,0,1,1,0,2.0,29.0,4.0,0.0,382,21,12,5,0,1,0,965,False,False,False,True,False,False,True,False,0.0549738219895288,0.062176165803108814,101.61702127659575,0.9230769230769231,0,1
US,0,1,21691,109,9,1,0,1,0,2,7.0,42.285714285714285,3.8,1.0,579,31,9,4,0,1,1,538,False,False,False,True,True,False,False,False,0.0535405872193437,0.3903345724907063,199.0,0.6923076923076923,0,0
IN,0,0,6965,49,11,0,0,1,1,0,4.0,43.0,3.0,0.0,457,21,6,6,0,1,1,919,False,True,False,False,False,False,False,False,0.045951859956236324,0.1305767138193689,142.14285714285714,0.46153846153846156,0,1
US,0,0,5174,49,9,0,0,1,0,2,6.0,39.166666666666664,3.8,3.0,373,14,7,3,0,0,1,771,False,False,False,False,False,False,False,False,0.03753351206434316,0.23346303501945526,105.59183673469387,0.5384615384615384,1,1
US,0,0,4179,39,10,0,0,1,1,1,3.0,42.666666666666664,4.0,0.0,382,23,7,5,0,1,0,1099,False,True,False,False,False,False,False,True,0.060209424083769635,0.0818926296633303,107.15384615384616,0.5384615384615384,0,1
CA,0,1,13333,67,10,1,0,1,0,1,4.0,32.5,3.6666666666666665,0.0,472,29,7,5,0,1,1,585,False,False,False,False,True,False,False,False,0.0614406779661017,0.20512820512820512,199.0,0.5384615384615384,0,0
US,0,1,3383,34,6,1,0,1,1,0,3.0,31.333333333333332,3.5,0.0,257,14,8,2,0,0,1,1076,True,False,False,False,False,False,False,True,0.054474708171206226,0.08364312267657993,99.5,0.6153846153846154,1,1
US,0,1,8358,60,19,1,1,1,1,0,3.0,32.666666666666664,5.0,0.0,1053,55,9,13,0,0,1,570,False,False,False,False,False,True,False,False,0.052231718898385564,0.15789473684210525,139.3,0.6923076923076923,0,0
IN,0,0,11741,59,10,1,0,1,1,0,2.0,20.5,5.0,0.0,562,22,10,5,0,0,1,526,False,False,True,False,False,True,False,False,0.03914590747330961,0.11406844106463877,199.0,0.7692307692307693,0,0
US,1,0,12139,62,12,1,0,1,1,1,3.0,40.333333333333336,5.0,1.0,670,30,10,10,0,0,1,1100,True,False,False,False,False,False,False,True,0.04477611940298507,0.08181818181818182,195.79032258064515,0.7692307692307693,0,1
US,1,0,10348,89,12,1,1,1,1,2,4.0,26.75,4.0,0.0,642,26,8,8,0,0,1,824,False,False,False,False,False,False,False,True,0.040498442367601244,0.14563106796116507,116.26966292134831,0.6153846153846154,0,1
UK,0,0,10945,72,13,0,1,1,0,2,2.0,50.5,3.0,0.0,658,49,10,8,1,1,1,504,False,True,False,False,False,False,False,False,0.07446808510638298,0.11904761904761904,152.01388888888889,0.7692307692307693,0,0
US,0,0,14129,71,8,1,0,1,1,1,2.0,24.5,4.0,0.0,531,42,9,7,0,0,1,953,False,False,True,False,False,False,False,True,0.07909604519774012,0.06295907660020987,199.0,0.6923076923076923,0,1
US,0,0,8358,42,7,0,0,1,0,0,6.0,50.166666666666664,4.25,1.0,367,13,7,3,0,0,1,499,False,False,False,True,False,False,False,True,0.035422343324250684,0.36072144288577157,199.0,0.5384615384615384,1,0
CA,0,0,7363,37,6,0,0,1,1,0,6.0,41.666666666666664,3.5,0.0,494,19,8,6,0,0,1,969,False,True,False,False,True,False,False,False,0.038461538461538464,0.18575851393188855,199.0,0.6153846153846154,0,1
DE,0,1,3582,58,9,0,1,1,0,1,5.0,36.0,3.6,0.0,427,18,10,9,0,0,1,1136,False,False,True,False,False,False,True,False,0.04215456674473068,0.13204225352112675,61.758620689655174,0.7692307692307693,0,1
UK,1,0,4378,31,8,1,0,1,1,0,3.0,26.0,4.0,1.0,511,25,8,6,0,1,1,881,False,False,True,False,True,False,False,False,0.04892367906066536,0.1021566401816118,141.2258064516129,0.6153846153846154,0,1
US,0,0,2786,32,14,1,1,1,1,2,4.0,14.25,4.666666666666667,1.0,653,44,8,15,0,0,1,734,False,False,True,False,False,False,False,False,0.06738131699846861,0.16348773841961853,87.0625,0.6153846153846154,0,1
US,0,0,2388,28,8,1,1,1,0,2,9.0,31.333333333333332,4.0,1.0,337,20,6,5,0,0,1,629,False,False,False,True,False,False,True,False,0.05934718100890208,0.4292527821939587,85.28571428571429,0.46153846153846156,1,0
US,0,1,15522,78,14,1,0,1,1,0,3.0,31.333333333333332,3.3333333333333335,0.0,687,37,7,8,0,1,1,606,True,False,False,False,False,False,False,False,0.053857350800582245,0.1485148514851485,199.0,0.5384615384615384,0,0
IN,0,1,17114,86,8,0,0,1,1,1,3.0,57.666666666666664,4.0,0.0,402,22,9,10,0,0,1,698,False,True,False,False,False,True,False,False,0.05472636815920398,0.12893982808022922,199.0,0.6923076923076923,0,0
IN,0,0,1617,39,7,0,1,1,0,2,0.0,0.0,4.0,0.0,324,20,7,2,0,0,0,561,False,False,True,False,True,False,False,False,0.06172839506172839,0.0,41.46153846153846,0.5384615384615384,1,0
US,0,1,5174,47,9,1,0,1,0,0,5.0,34.0,4.5,0.0,488,19,8,2,0,0,1,1138,True,False,False,False,True,False,False,False,0.0389344262295082,0.1318101933216169,110.08510638297872,0.6153846153846154,0,1
AU,1,0,7761,39,9,0,1,1,0,2,2.0,33.0,4.0,0.0,602,31,9,7,0,0,0,946,False,False,False,True,False,True,False,False,0.05149501661129568,0.06342494714587738,199.0,0.6923076923076923,0,1
IN,0,1,9751,49,16,1,0,1,1,1,4.0,49.75,5.0,0.0,791,37,7,7,0,0,1,1086,False,False,False,True,False,False,False,True,0.04677623261694058,0.11049723756906077,199.0,0.5384615384615384,0,1
US,0,0,27064,136,10,0,0,1,1,2,4.0,34.0,4.0,0.0,538,44,10,6,0,0,1,903,True,False,False,False,False,True,False,False,0.08178438661710037,0.13289036544850497,199.0,0.7692307692307693,0,1
IN,0,0,3980,34,7,1,0,1,0,0,2.0,61.5,3.5,0.0,329,12,8,5,0,0,1,934,False,False,False,True,False,False,True,False,0.0364741641337386,0.06423982869379015,117.05882352941177,0.6153846153846154,1,1
